# reflection-remapper | 1.17.0
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aT
    GUARDIAN -> V
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.server.network.ServerGamePacketListenerImpl -> net.minecraft.server.network.PlayerConnection:
    send(net.minecraft.network.protocol.Packet) -> a
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> an
    blockPosition -> aD
    getEntityData() -> aj
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.20.2
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aT
    GUARDIAN -> V
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> ao
    blockPosition -> v
    getEntityData() -> al
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.20.4
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aU
    GUARDIAN -> W
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> ao
    blockPosition -> v
    getEntityData() -> an
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.20.6
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aX
    GUARDIAN -> Y
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> ap
    blockPosition -> t
    getEntityData() -> ap
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.0
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aX
    GUARDIAN -> Y
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> ap
    blockPosition -> t
    getEntityData() -> ar
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.1
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> c
    DATA_SHOW_BOTTOM -> d
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> aX
    GUARDIAN -> Y
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> b
    DATA_ID_ATTACK_TARGET -> e
net.minecraft.network.protocol.game.ClientboundTeleportEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityTeleport:
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> c
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> ap
    blockPosition -> t
    getEntityData() -> ar
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.3
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> b
    DATA_SHOW_BOTTOM -> c
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> br
    GUARDIAN -> aj
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> a
    DATA_ID_ATTACK_TARGET -> d
net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket -> net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket:
    of(net.minecraft.world.entity.Entity) -> a
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> f
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> am
    blockPosition -> u
    getEntityData() -> au
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.4
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> b
    DATA_SHOW_BOTTOM -> c
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> g
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> bq
    GUARDIAN -> ai
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> a
    DATA_ID_ATTACK_TARGET -> d
net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket -> net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket:
    of(net.minecraft.world.entity.Entity) -> a
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> f
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> am
    blockPosition -> u
    getEntityData() -> au
    absMoveTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.5
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> b
    DATA_SHOW_BOTTOM -> c
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> h
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> bs
    GUARDIAN -> aj
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> a
    DATA_ID_ATTACK_TARGET -> d
net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket -> net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket:
    of(net.minecraft.world.entity.Entity) -> a
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> f
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> am
    blockPosition -> aB
    getEntityData() -> ar
    absSnapTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.6
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> b
    DATA_SHOW_BOTTOM -> c
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> h
net.minecraft.network.protocol.game.ClientboundRemoveEntitiesPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityDestroy:
net.minecraft.world.entity.EntityType -> net.minecraft.world.entity.EntityTypes:
    SQUID -> bt
    GUARDIAN -> ak
net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket -> net.minecraft.network.protocol.game.PacketPlayOutScoreboardTeam:
    createAddOrModifyPacket(net.minecraft.world.scores.PlayerTeam,boolean) -> a
net.minecraft.network.syncher.EntityDataAccessor -> net.minecraft.network.syncher.DataWatcherObject:
net.minecraft.server.network.ServerCommonPacketListenerImpl -> net.minecraft.server.network.ServerCommonPacketListenerImpl:
    send(net.minecraft.network.protocol.Packet) -> b
net.minecraft.network.protocol.game.ClientboundAddEntityPacket -> net.minecraft.network.protocol.game.PacketPlayOutSpawnEntity:
net.minecraft.world.entity.monster.Guardian -> net.minecraft.world.entity.monster.EntityGuardian:
    DATA_ID_MOVING -> a
    DATA_ID_ATTACK_TARGET -> d
net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket -> net.minecraft.network.protocol.game.ClientboundEntityPositionSyncPacket:
    of(net.minecraft.world.entity.Entity) -> a
net.minecraft.network.syncher.SynchedEntityData -> net.minecraft.network.syncher.DataWatcher:
    set(net.minecraft.network.syncher.EntityDataAccessor,java.lang.Object,boolean) -> a
    packDirty() -> b
net.minecraft.world.scores.Scoreboard -> net.minecraft.world.scores.Scoreboard:
net.minecraft.server.level.ServerPlayer -> net.minecraft.server.level.EntityPlayer:
    connection -> g
net.minecraft.world.scores.Team$CollisionRule -> net.minecraft.world.scores.ScoreboardTeamBase$EnumTeamPush:
    NEVER -> b
net.minecraft.world.entity.Entity -> net.minecraft.world.entity.Entity:
    DATA_SHARED_FLAGS_ID -> az
    blockPosition -> aV
    getEntityData() -> au
    absSnapTo(double,double,double,float,float) -> a
    setUUID(java.util.UUID) -> a_
    setId(int) -> e
net.minecraft.network.protocol.game.ClientboundSetEntityDataPacket -> net.minecraft.network.protocol.game.PacketPlayOutEntityMetadata:
net.minecraft.core.BlockPos -> net.minecraft.core.BlockPosition:
net.minecraft.network.protocol.Packet -> net.minecraft.network.protocol.Packet:
net.minecraft.world.level.Level -> net.minecraft.world.level.World:
# reflection-remapper | 1.21.7
net.minecraft.world.entity.animal.Squid -> net.minecraft.world.entity.animal.EntitySquid:
net.minecraft.world.entity.boss.enderdragon.EndCrystal -> net.minecraft.world.entity.boss.enderdragon.EntityEnderCrystal:
    DATA_BEAM_TARGET -> b
    DATA_SHOW_BOTTOM -> c
net.minecraft.world.scores.PlayerTeam -> net.minecraft.world.scores.ScoreboardTeam:
    setCollisionRule(net.minecraft.world.scores.Team$CollisionRule) -> a
    getPlayers() -> h
